19:37:59.156 [MissionAirdrop] An airdrop is heading towards "Oceanville" (pos=<10179.000000, 0.000000, 4722.000000> type=Random_Oceanville) with a ExpansionAirdropContainer_Basebuilding
00:24:58.546 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought weaponcleaningkit x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 8.
00:30:57.281 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_mtango6t_black x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:30:57.390 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_mtango6t_black x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 225.
00:31:00.367 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_mtango6t_wood x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:31:00.484 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_mtango6t_wood x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 300.
00:31:15.695 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_aktango6t_wood x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:31:15.789 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_aktango6t_wood x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 150.
00:32:08.960 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase snafu_tango6t_wood x1 from the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:32:09.109 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought snafu_tango6t_wood x1 from the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 400.
00:35:15.578 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase snafu_trijicon_docter x1 from the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:35:15.656 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought snafu_trijicon_docter x1 from the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 400.
00:36:16.734 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase snafu_normalized_suppressor_green x1 from the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:36:16.875 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought snafu_normalized_suppressor_green x1 from the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 400.
00:37:00.414 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_cmag40300_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:37:00.539 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_cmag40300_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 150.
00:37:01.296 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_cmag40300_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:37:01.429 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_cmag40300_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 225.
00:37:02.351 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell snafu_cmag40300_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:37:02.453 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold snafu_cmag40300_tan x1 at the trader "Attachments (Seth [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 225.
00:42:03.882 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell bz_hex2_mask x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:42:04.000 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold bz_hex2_mask x1 at the trader "Clothing_Accessories (Maria [#STR_EXPANSION_MARKET_TRADER_CLOTHING_ACCESSORIES])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 1750.
00:44:07.070 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase barrel_blue x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:44:07.171 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought barrel_blue x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 1500.
00:45:06.484 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase pot x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:45:06.640 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought pot x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 25.
00:45:24.031 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase fryingpan x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:45:24.140 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought fryingpan x1 from the trader "Components (Peter [#STR_EXPANSION_MARKET_TRADER_COMPONENTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5.
00:48:23.234 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 20000 on his ATM account.
00:48:35.273 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:43.945 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:44.781 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:45.609 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:46.476 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:47.312 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:48.437 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:49.398 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:48:50.421 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 9000 on his ATM account.
00:49:07.070 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 1000 on his ATM account.
00:49:16.867 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has withdrawn 1999302 from his ATM account.
00:49:26.906 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 200000 on his ATM account.
00:49:32.156 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has withdrawn 200000 from his ATM account.
00:49:36.914 [ATM] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has deposited 2000000 on his ATM account.
00:50:11.867 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:11.968 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7.
00:50:12.375 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:12.515 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 3.
00:50:12.968 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:13.085 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7.
00:50:13.578 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:13.679 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7.
00:50:14.250 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:14.367 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7.
00:50:14.945 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to sell battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:15.062 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has sold battery9v x1 at the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) and got 7.
00:50:17.382 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:17.500 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5000.
00:50:17.953 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:18.070 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5000.
00:50:18.593 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:18.687 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5000.
00:50:19.265 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:19.398 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5000.
00:50:19.984 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has send a requested to purchase bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>).
00:50:20.093 [Market] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) has bought bz_battery_9v x1 from the trader "Vehicle_Parts (Oliver [#STR_EXPANSION_MARKET_TRADER_VEHICLE_PARTS])" in market zone "The Hill" (pos=<7529.135742, 89.198120, 4610.044922>) for a price of 5000.
00:52:14.492 [VehicleEnter] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] entered vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<7562.239258, 87.675171, 4598.268555>) as driver
00:52:53.695 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] started vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<7562.239258, 87.675171, 4598.268555>)
00:55:56.257 [Safezone] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4= pos=<7864.698730, 28.477934, 4472.271484>) Left the safezone
01:00:46.578 [AI Patrol] Spawning 2 East bots at <5556.392090, 6.951782, 1120.320557>
01:02:09.585 [AI Patrol] Spawning 1 East bots at <4496.375488, 30.168907, 1897.241333>
01:05:42.539 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] stopped vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3222.637207, 1.638823, 1649.050171>)
01:05:46.054 [VehicleLeave] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] left vehicle UAZ 469 (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3222.637207, 1.638754, 1649.049561>)
01:11:01.679 [VehicleDeleted] ExpansionUAZ (id=A6C2A63AF24BD6CDAFFF8A9608B88191 pos=<-0.001685, 0.798157, 0.148879>)
01:11:01.695 [VehicleDeleted] ExpansionUAZ (id=86260FEF8B436602DF04DD9F2EA9E8F6 pos=<3222.637207, 1.638827, 1649.050171>)
01:11:01.703 [VirtualGarage] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4= pos=<3206.810791, 1.767879, 1650.962524>) stored a vehicle "ExpansionUAZ" (GlobalID=80000000800000008000000080002A87 pos=<3222.637207, 1.638827, 1649.050171>)
01:42:33.609 [MissionAirdrop] An airdrop is heading towards "Kushville" (pos=<7630.000000, 0.000000, 3717.000000> type=Random_Kushville) with a ExpansionAirdropContainer_Medical
02:34:19.320 [Party] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) left the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
03:12:39.656 [MissionAirdrop] An airdrop is heading towards "Westbrook" (pos=<3614.000000, 0.000000, 6360.000000> type=Random_Westbrook) with a ExpansionAirdropContainer
04:43:10.804 [MissionAirdrop] An airdrop is heading towards "Georgstown" (pos=<4522.000000, 0.000000, 4370.000000> type=Random_Georgstown) with a ExpansionAirdropContainer_Military
06:14:20.062 [MissionAirdrop] An airdrop is heading towards "Sandy Bay" (pos=<4627.000000, 0.000000, 7507.000000> type=Random_Sandy Bay) with a ExpansionAirdropContainer_Basebuilding
07:43:03.265 [MissionAirdrop] An airdrop is heading towards "Greenville" (pos=<4658.000000, 0.000000, 1414.000000> type=Random_Greenville) with a ExpansionAirdropContainer_Medical
09:14:22.453 [MissionAirdrop] An airdrop is heading towards "Oldfield" (pos=<6117.000000, 0.000000, 7004.000000> type=Random_Oldfield) with a ExpansionAirdropContainer_Basebuilding
10:43:37.789 [MissionAirdrop] An airdrop is heading towards "Old-Town" (pos=<1849.000000, 0.000000, 8830.000000> type=Random_Old-Town) with a ExpansionAirdropContainer_Military
12:14:27.171 [MissionAirdrop] An airdrop is heading towards "Hazelands" (pos=<4539.000000, 0.000000, 2317.000000> type=Random_Hazelands) with a ExpansionAirdropContainer_Medical
12:37:59.171 [Party] Player "NOVAKILLSFORYOU" (id=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=) joinded the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
12:37:59.218 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
12:37:59.218 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
12:37:59.218 [Expansion Quests] - Create new quest instance for quest: 8 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
12:37:59.218 [Expansion Quests] - Create new quest instance for quest: 9 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
12:37:59.218 [Expansion Quests] - Create new quest instance for quest: 11 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
12:37:59.937 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
13:00:49.343 [Party] Player "NOVAKILLSFORYOU" (id=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=) left the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
